ID,path,character,target
237,train/img_237.jpg,Darth Vader,bad
238,train/img_238.jpg,Master Yoda,good
239,train/img_239.jpg,C-3PO,good
240,train/img_240.jpg,Qui-Gon Jinn,good
241,train/img_241.jpg,Master Yoda,good
242,train/img_242.jpg,Kylo Ren,bad
243,train/img_243.jpg,Luke Skywalker,good
244,train/img_244.jpg,Luke Skywalker,good
245,train/img_245.jpg,Boba Fett,bad
246,train/img_246.jpg,Rey Skywalker,good
247,train/img_247.jpg,Qui-Gon Jinn,good
248,train/img_248.jpg,Luke Skywalker,good
249,train/img_249.jpg,Master Yoda,good
250,train/img_250.jpg,Han Solo,good
251,train/img_251.jpg,Anakin Skywalker,good
252,train/img_252.jpg,Darth Vader,bad
253,train/img_253.jpg,Master Yoda,good
254,train/img_254.jpg,C-3PO,good
255,train/img_255.jpg,Dark Sidious,bad
256,train/img_256.jpg,Qui-Gon Jinn,good
257,train/img_257.jpg,Qui-Gon Jinn,good
258,train/img_258.jpg,Master Yoda,good
259,train/img_259.jpg,Qui-Gon Jinn,good
260,train/img_260.jpg,Master Yoda,good
261,train/img_261.jpg,Anakin Skywalker,good
262,train/img_262.jpg,Master Yoda,good
263,train/img_263.jpg,Qui-Gon Jinn,good
264,train/img_264.jpg,Master Yoda,good
265,train/img_265.jpg,Qui-Gon Jinn,good
266,train/img_266.jpg,Anakin Skywalker,good
267,train/img_267.jpg,Qui-Gon Jinn,good
268,train/img_268.jpg,Luke Skywalker,good
269,train/img_269.jpg,Darth Maul,bad
270,train/img_270.jpg,Luke Skywalker,good
271,train/img_271.jpg,Darth Maul,bad
272,train/img_272.jpg,Luke Skywalker,good
273,train/img_273.jpg,Boba Fett,bad
274,train/img_274.jpg,Darth Maul,bad
275,train/img_275.jpg,Master Yoda,good
276,train/img_276.jpg,Dark Sidious,bad
277,train/img_277.jpg,Rey Skywalker,good
278,train/img_278.jpg,Qui-Gon Jinn,good
279,train/img_279.jpg,Darth Vader,bad
280,train/img_280.jpg,Darth Maul,bad
281,train/img_281.jpg,C-3PO,good
282,train/img_282.jpg,Rey Skywalker,good
283,train/img_283.jpg,Darth Maul,bad
284,train/img_284.jpg,Master Yoda,good
285,train/img_285.jpg,Dark Sidious,bad
286,train/img_286.jpg,Master Yoda,good
287,train/img_287.jpg,Master Yoda,good
288,train/img_288.jpg,Master Yoda,good
289,train/img_289.jpg,Rey Skywalker,good
290,train/img_290.jpg,Master Yoda,good
291,train/img_291.jpg,Master Yoda,good
292,train/img_292.jpg,Darth Maul,bad
293,train/img_293.jpg,C-3PO,good
294,train/img_294.jpg,Mace Windu,good
295,train/img_295.jpg,Master Yoda,good
296,train/img_296.jpg,Rey Skywalker,good
297,train/img_297.jpg,Rey Skywalker,good
298,train/img_298.jpg,C-3PO,good
299,train/img_299.jpg,Kylo Ren,bad
300,train/img_300.jpg,Master Yoda,good
301,train/img_301.jpg,Dark Sidious,bad
302,train/img_302.jpg,Anakin Skywalker,good
303,train/img_303.jpg,Master Yoda,good
304,train/img_304.jpg,Darth Maul,bad
305,train/img_305.jpg,Master Yoda,good
306,train/img_306.jpg,Master Yoda,good
307,train/img_307.jpg,Master Yoda,good
308,train/img_308.jpg,Kylo Ren,bad
309,train/img_309.jpg,Master Yoda,good
310,train/img_310.jpg,Qui-Gon Jinn,good
311,train/img_311.jpg,Master Yoda,good
312,train/img_312.jpg,Darth Vader,bad
313,train/img_313.jpg,Rey Skywalker,good
314,train/img_314.jpg,Master Yoda,good
315,train/img_315.jpg,Mace Windu,good
316,train/img_316.jpg,Luke Skywalker,good
317,train/img_317.jpg,C-3PO,good
318,train/img_318.jpg,Master Yoda,good
319,train/img_319.jpg,Master Yoda,good
320,train/img_320.jpg,Kylo Ren,bad
321,train/img_321.jpg,Boba Fett,bad
322,train/img_322.jpg,Master Yoda,good
323,train/img_323.jpg,Master Yoda,good
324,train/img_324.jpg,Kylo Ren,bad
325,train/img_325.jpg,Master Yoda,good
326,train/img_326.jpg,Darth Vader,bad
327,train/img_327.jpg,Master Yoda,good
328,train/img_328.jpg,Master Yoda,good
329,train/img_329.jpg,Mace Windu,good
330,train/img_330.jpg,Kylo Ren,bad
331,train/img_331.jpg,Master Yoda,good
332,train/img_332.jpg,Master Yoda,good
333,train/img_333.jpg,Master Yoda,good
334,train/img_334.jpg,Dark Sidious,bad
335,train/img_335.jpg,Boba Fett,bad
336,train/img_336.jpg,Master Yoda,good
337,train/img_337.jpg,Darth Vader,bad
338,train/img_338.jpg,Boba Fett,bad
339,train/img_339.jpg,C-3PO,good
340,train/img_340.jpg,Master Yoda,good
341,train/img_341.jpg,Rey Skywalker,good
342,train/img_342.jpg,C-3PO,good
343,train/img_343.jpg,Rey Skywalker,good
344,train/img_344.jpg,C-3PO,good
345,train/img_345.jpg,Master Yoda,good
346,train/img_346.jpg,Boba Fett,bad
347,train/img_347.jpg,C-3PO,good
348,train/img_348.jpg,Darth Maul,bad
349,train/img_349.jpg,Darth Maul,bad
350,train/img_350.jpg,Qui-Gon Jinn,good
351,train/img_351.jpg,Mace Windu,good
352,train/img_352.jpg,C-3PO,good
353,train/img_353.jpg,Dark Sidious,bad
354,train/img_354.jpg,C-3PO,good
355,train/img_355.jpg,Kylo Ren,bad
356,train/img_356.jpg,Kylo Ren,bad
357,train/img_357.jpg,Boba Fett,bad
358,train/img_358.jpg,Rey Skywalker,good
359,train/img_359.jpg,Darth Maul,bad
360,train/img_360.jpg,Anakin Skywalker,good
361,train/img_361.jpg,Boba Fett,bad
362,train/img_362.jpg,Anakin Skywalker,good
363,train/img_363.jpg,C-3PO,good
364,train/img_364.jpg,Boba Fett,bad
365,train/img_365.jpg,C-3PO,good
366,train/img_366.jpg,Master Yoda,good
367,train/img_367.jpg,Darth Vader,bad
368,train/img_368.jpg,Master Yoda,good
369,train/img_369.jpg,Darth Vader,bad
370,train/img_370.jpg,C-3PO,good
371,train/img_371.jpg,Qui-Gon Jinn,good
372,train/img_372.jpg,Kylo Ren,bad
373,train/img_373.jpg,Darth Maul,bad
374,train/img_374.jpg,Darth Vader,bad
375,train/img_375.jpg,Dark Sidious,bad
376,train/img_376.jpg,Master Yoda,good
377,train/img_377.jpg,Dark Sidious,bad
378,train/img_378.jpg,Master Yoda,good
379,train/img_379.jpg,Boba Fett,bad
380,train/img_380.jpg,Master Yoda,good
381,train/img_381.jpg,Rey Skywalker,good
382,train/img_382.jpg,Rey Skywalker,good
383,train/img_383.jpg,Boba Fett,bad
384,train/img_384.jpg,Mace Windu,good
385,train/img_385.jpg,Master Yoda,good
386,train/img_386.jpg,Rey Skywalker,good
387,train/img_387.jpg,Master Yoda,good
388,train/img_388.jpg,Anakin Skywalker,good
389,train/img_389.jpg,Darth Vader,bad
390,train/img_390.jpg,Master Yoda,good
391,train/img_391.jpg,Master Yoda,good
392,train/img_392.jpg,Darth Vader,bad
393,train/img_393.jpg,Qui-Gon Jinn,good
394,train/img_394.jpg,Rey Skywalker,good
395,train/img_395.jpg,Rey Skywalker,good
396,train/img_396.jpg,Han Solo,good
397,train/img_397.jpg,Rey Skywalker,good
398,train/img_398.jpg,Master Yoda,good
399,train/img_399.jpg,Darth Maul,bad
400,train/img_400.jpg,Mace Windu,good
401,train/img_401.jpg,Mace Windu,good
402,train/img_402.jpg,Master Yoda,good
403,train/img_403.jpg,Rey Skywalker,good
404,train/img_404.jpg,Anakin Skywalker,good
405,train/img_405.jpg,Anakin Skywalker,good
406,train/img_406.jpg,Master Yoda,good
407,train/img_407.jpg,Darth Vader,bad
408,train/img_408.jpg,Master Yoda,good
409,train/img_409.jpg,Boba Fett,bad
410,train/img_410.jpg,Master Yoda,good
411,train/img_411.jpg,Kylo Ren,bad
412,train/img_412.jpg,Darth Maul,bad
413,train/img_413.jpg,Kylo Ren,bad
414,train/img_414.jpg,Dark Sidious,bad
415,train/img_415.jpg,Luke Skywalker,good
416,train/img_416.jpg,Anakin Skywalker,good
417,train/img_417.jpg,Han Solo,good
418,train/img_418.jpg,Dark Sidious,bad
419,train/img_419.jpg,Master Yoda,good
420,train/img_420.jpg,Boba Fett,bad
421,train/img_421.jpg,Anakin Skywalker,good
422,train/img_422.jpg,C-3PO,good
423,train/img_423.jpg,Mace Windu,good
424,train/img_424.jpg,Kylo Ren,bad
425,train/img_425.jpg,C-3PO,good
426,train/img_426.jpg,Qui-Gon Jinn,good
427,train/img_427.jpg,Rey Skywalker,good
428,train/img_428.jpg,Darth Vader,bad
429,train/img_429.jpg,Master Yoda,good
430,train/img_430.jpg,Luke Skywalker,good
431,train/img_431.jpg,Han Solo,good
432,train/img_432.jpg,Boba Fett,bad
433,train/img_433.jpg,Qui-Gon Jinn,good
434,train/img_434.jpg,Qui-Gon Jinn,good
435,train/img_435.jpg,Darth Maul,bad
436,train/img_436.jpg,Kylo Ren,bad
437,train/img_437.jpg,Kylo Ren,bad
438,train/img_438.jpg,Master Yoda,good
439,train/img_439.jpg,Rey Skywalker,good
440,train/img_440.jpg,Master Yoda,good
441,train/img_441.jpg,Rey Skywalker,good
442,train/img_442.jpg,Dark Sidious,bad
443,train/img_443.jpg,Master Yoda,good
444,train/img_444.jpg,Anakin Skywalker,good
445,train/img_445.jpg,Luke Skywalker,good
446,train/img_446.jpg,Luke Skywalker,good
447,train/img_447.jpg,Master Yoda,good
448,train/img_448.jpg,Qui-Gon Jinn,good
449,train/img_449.jpg,Darth Vader,bad
450,train/img_450.jpg,C-3PO,good
451,train/img_451.jpg,Mace Windu,good
452,train/img_452.jpg,Rey Skywalker,good
453,train/img_453.jpg,Rey Skywalker,good
454,train/img_454.jpg,Boba Fett,bad
455,train/img_455.jpg,Anakin Skywalker,good
456,train/img_456.jpg,C-3PO,good
457,train/img_457.jpg,Master Yoda,good
458,train/img_458.jpg,Anakin Skywalker,good
459,train/img_459.jpg,Qui-Gon Jinn,good
460,train/img_460.jpg,Boba Fett,bad
461,train/img_461.jpg,Han Solo,good
462,train/img_462.jpg,Darth Maul,bad
463,train/img_463.jpg,C-3PO,good
464,train/img_464.jpg,Master Yoda,good
465,train/img_465.jpg,Kylo Ren,bad
466,train/img_466.jpg,Master Yoda,good
467,train/img_467.jpg,Master Yoda,good
468,train/img_468.jpg,Rey Skywalker,good
469,train/img_469.jpg,Mace Windu,good
470,train/img_470.jpg,Kylo Ren,bad
471,train/img_471.jpg,Rey Skywalker,good
472,train/img_472.jpg,Dark Sidious,bad
473,train/img_473.jpg,Qui-Gon Jinn,good
474,train/img_474.jpg,Master Yoda,good
475,train/img_475.jpg,Master Yoda,good
476,train/img_476.jpg,Dark Sidious,bad
477,train/img_477.jpg,Qui-Gon Jinn,good
478,train/img_478.jpg,Darth Vader,bad
479,train/img_479.jpg,Master Yoda,good
480,train/img_480.jpg,Master Yoda,good
481,train/img_481.jpg,Kylo Ren,bad
482,train/img_482.jpg,Dark Sidious,bad
483,train/img_483.jpg,Darth Vader,bad
484,train/img_484.jpg,Kylo Ren,bad
485,train/img_485.jpg,Luke Skywalker,good
486,train/img_486.jpg,Mace Windu,good
487,train/img_487.jpg,Darth Vader,bad
488,train/img_488.jpg,Darth Vader,bad
489,train/img_489.jpg,Darth Maul,bad
490,train/img_490.jpg,Master Yoda,good
491,train/img_491.jpg,Master Yoda,good
492,train/img_492.jpg,Qui-Gon Jinn,good
493,train/img_493.jpg,Darth Maul,bad
494,train/img_494.jpg,Mace Windu,good
495,train/img_495.jpg,Luke Skywalker,good
496,train/img_496.jpg,Kylo Ren,bad
497,train/img_497.jpg,Kylo Ren,bad
498,train/img_498.jpg,Rey Skywalker,good
499,train/img_499.jpg,Rey Skywalker,good
500,train/img_500.jpg,Rey Skywalker,good
501,train/img_501.jpg,Luke Skywalker,good
502,train/img_502.jpg,Master Yoda,good
503,train/img_503.jpg,Master Yoda,good
504,train/img_504.jpg,Boba Fett,bad
505,train/img_505.jpg,Rey Skywalker,good
506,train/img_506.jpg,Darth Maul,bad
507,train/img_507.jpg,Dark Sidious,bad
508,train/img_508.jpg,Master Yoda,good
509,train/img_509.jpg,Kylo Ren,bad
510,train/img_510.jpg,Darth Maul,bad
511,train/img_511.jpg,Darth Maul,bad
512,train/img_512.jpg,Mace Windu,good
513,train/img_513.jpg,Luke Skywalker,good
514,train/img_514.jpg,Darth Vader,bad
515,train/img_515.jpg,Anakin Skywalker,good
516,train/img_516.jpg,Boba Fett,bad
517,train/img_517.jpg,Darth Vader,bad
518,train/img_518.jpg,Qui-Gon Jinn,good
519,train/img_519.jpg,Anakin Skywalker,good
520,train/img_520.jpg,Rey Skywalker,good
521,train/img_521.jpg,Darth Vader,bad
522,train/img_522.jpg,Dark Sidious,bad
523,train/img_523.jpg,Han Solo,good
524,train/img_524.jpg,Han Solo,good
525,train/img_525.jpg,Anakin Skywalker,good
526,train/img_526.jpg,Kylo Ren,bad
527,train/img_527.jpg,Rey Skywalker,good
528,train/img_528.jpg,Master Yoda,good
529,train/img_529.jpg,Darth Maul,bad
530,train/img_530.jpg,Master Yoda,good
531,train/img_531.jpg,Rey Skywalker,good
532,train/img_532.jpg,Kylo Ren,bad
533,train/img_533.jpg,Han Solo,good
534,train/img_534.jpg,Darth Vader,bad
535,train/img_535.jpg,Darth Vader,bad
536,train/img_536.jpg,Kylo Ren,bad
537,train/img_537.jpg,Qui-Gon Jinn,good
538,train/img_538.jpg,Master Yoda,good
539,train/img_539.jpg,C-3PO,good
540,train/img_540.jpg,Dark Sidious,bad
541,train/img_541.jpg,Boba Fett,bad
542,train/img_542.jpg,Dark Sidious,bad
543,train/img_543.jpg,Rey Skywalker,good
544,train/img_544.jpg,Han Solo,good
545,train/img_545.jpg,Qui-Gon Jinn,good
546,train/img_546.jpg,C-3PO,good
547,train/img_547.jpg,Luke Skywalker,good
548,train/img_548.jpg,Master Yoda,good
549,train/img_549.jpg,Rey Skywalker,good
550,train/img_550.jpg,Dark Sidious,bad
551,train/img_551.jpg,Rey Skywalker,good
552,train/img_552.jpg,C-3PO,good
553,train/img_553.jpg,Darth Maul,bad
554,train/img_554.jpg,Qui-Gon Jinn,good
555,train/img_555.jpg,C-3PO,good
556,train/img_556.jpg,Master Yoda,good
557,train/img_557.jpg,Han Solo,good
558,train/img_558.jpg,Master Yoda,good
559,train/img_559.jpg,Anakin Skywalker,good
560,train/img_560.jpg,Rey Skywalker,good
561,train/img_561.jpg,Master Yoda,good
562,train/img_562.jpg,Mace Windu,good
563,train/img_563.jpg,Master Yoda,good
564,train/img_564.jpg,Han Solo,good
565,train/img_565.jpg,Master Yoda,good
566,train/img_566.jpg,Master Yoda,good
567,train/img_567.jpg,Luke Skywalker,good
568,train/img_568.jpg,Master Yoda,good
569,train/img_569.jpg,C-3PO,good
570,train/img_570.jpg,Mace Windu,good
571,train/img_571.jpg,Master Yoda,good
572,train/img_572.jpg,Dark Sidious,bad
573,train/img_573.jpg,Darth Maul,bad
574,train/img_574.jpg,Anakin Skywalker,good
575,train/img_575.jpg,Anakin Skywalker,good
576,train/img_576.jpg,Master Yoda,good
577,train/img_577.jpg,Han Solo,good
578,train/img_578.jpg,Master Yoda,good
579,train/img_579.jpg,Dark Sidious,bad
580,train/img_580.jpg,Luke Skywalker,good
581,train/img_581.jpg,Qui-Gon Jinn,good
582,train/img_582.jpg,Dark Sidious,bad
583,train/img_583.jpg,Anakin Skywalker,good
584,train/img_584.jpg,Mace Windu,good
585,train/img_585.jpg,Kylo Ren,bad
586,train/img_586.jpg,Master Yoda,good
587,train/img_587.jpg,Luke Skywalker,good
588,train/img_588.jpg,Kylo Ren,bad
589,train/img_589.jpg,Dark Sidious,bad
590,train/img_590.jpg,Boba Fett,bad
591,train/img_591.jpg,C-3PO,good
592,train/img_592.jpg,Master Yoda,good
593,train/img_593.jpg,Master Yoda,good
594,train/img_594.jpg,Rey Skywalker,good
595,train/img_595.jpg,Master Yoda,good
596,train/img_596.jpg,Master Yoda,good
597,train/img_597.jpg,Luke Skywalker,good
598,train/img_598.jpg,Mace Windu,good
599,train/img_599.jpg,Master Yoda,good
600,train/img_600.jpg,Rey Skywalker,good
601,train/img_601.jpg,C-3PO,good
602,train/img_602.jpg,Mace Windu,good
603,train/img_603.jpg,Kylo Ren,bad
604,train/img_604.jpg,Master Yoda,good
605,train/img_605.jpg,Master Yoda,good
606,train/img_606.jpg,Master Yoda,good
607,train/img_607.jpg,Master Yoda,good
608,train/img_608.jpg,Anakin Skywalker,good
609,train/img_609.jpg,Master Yoda,good
610,train/img_610.jpg,Kylo Ren,bad
611,train/img_611.jpg,Master Yoda,good
612,train/img_612.jpg,Qui-Gon Jinn,good
613,train/img_613.jpg,Qui-Gon Jinn,good
614,train/img_614.jpg,Qui-Gon Jinn,good
615,train/img_615.jpg,Han Solo,good
616,train/img_616.jpg,Anakin Skywalker,good
617,train/img_617.jpg,Master Yoda,good
618,train/img_618.jpg,Boba Fett,bad
619,train/img_619.jpg,Boba Fett,bad
620,train/img_620.jpg,Darth Maul,bad
621,train/img_621.jpg,C-3PO,good
622,train/img_622.jpg,Master Yoda,good
623,train/img_623.jpg,Darth Vader,bad
624,train/img_624.jpg,C-3PO,good
625,train/img_625.jpg,Anakin Skywalker,good
626,train/img_626.jpg,Boba Fett,bad
627,train/img_627.jpg,Han Solo,good
628,train/img_628.jpg,Luke Skywalker,good
629,train/img_629.jpg,Boba Fett,bad
630,train/img_630.jpg,Luke Skywalker,good
631,train/img_631.jpg,Darth Maul,bad
